id	X-Coordinate	Y-Coordinate	Z	M	NATURAL	NAME
0	 12.99953300	 52.41605750	0	0	water	Kleiner DÃ¼sterer Teich	
0	 12.99960220	 52.41613150	0	0	water	Kleiner DÃ¼sterer Teich	
0	 12.99970370	 52.41619400	0	0	water	Kleiner DÃ¼sterer Teich	
0	 12.99988510	 52.41621070	0	0	water	Kleiner DÃ¼sterer Teich	
0	 12.99998070	 52.41618160	0	0	water	Kleiner DÃ¼sterer Teich	
0	 13.00007650	 52.41613990	0	0	water	Kleiner DÃ¼sterer Teich	
0	 13.00012700	 52.41606900	0	0	water	Kleiner DÃ¼sterer Teich	
0	 13.00007600	 52.41600410	0	0	water	Kleiner DÃ¼sterer Teich	
0	 12.99994100	 52.41593490	0	0	water	Kleiner DÃ¼sterer Teich	
0	 12.99988140	 52.41585820	0	0	water	Kleiner DÃ¼sterer Teich	
0	 12.99990440	 52.41579090	0	0	water	Kleiner DÃ¼sterer Teich	
0	 12.99981810	 52.41570140	0	0	water	Kleiner DÃ¼sterer Teich	
0	 12.99980450	 52.41566490	0	0	water	Kleiner DÃ¼sterer Teich	
0	 12.99974360	 52.41562860	0	0	water	Kleiner DÃ¼sterer Teich	
0	 12.99970110	 52.41556250	0	0	water	Kleiner DÃ¼sterer Teich	
0	 12.99970640	 52.41549740	0	0	water	Kleiner DÃ¼sterer Teich	
0	 12.99967560	 52.41544500	0	0	water	Kleiner DÃ¼sterer Teich	
0	 12.99955510	 52.41546640	0	0	water	Kleiner DÃ¼sterer Teich	
0	 12.99945770	 52.41548360	0	0	water	Kleiner DÃ¼sterer Teich	
0	 12.99940970	 52.41549210	0	0	water	Kleiner DÃ¼sterer Teich	
0	 12.99937350	 52.41552880	0	0	water	Kleiner DÃ¼sterer Teich	
0	 12.99936080	 52.41554850	0	0	water	Kleiner DÃ¼sterer Teich	
0	 12.99934040	 52.41558940	0	0	water	Kleiner DÃ¼sterer Teich	
0	 12.99928800	 52.41563040	0	0	water	Kleiner DÃ¼sterer Teich	
0	 12.99929090	 52.41573340	0	0	water	Kleiner DÃ¼sterer Teich	
0	 12.99929000	 52.41581310	0	0	water	Kleiner DÃ¼sterer Teich	
0	 12.99938000	 52.41591520	0	0	water	Kleiner DÃ¼sterer Teich	
0	 12.99941430	 52.41595390	0	0	water	Kleiner DÃ¼sterer Teich	
0	 12.99948740	 52.41601440	0	0	water	Kleiner DÃ¼sterer Teich	
0	 12.99953300	 52.41605750	0	0	water	Kleiner DÃ¼sterer Teich	
1	 13.00575250	 52.41183790	0	0	water	GroÃŸer DÃ¼sterer Teich	
1	 13.00567320	 52.41188840	0	0	water	GroÃŸer DÃ¼sterer Teich	
1	 13.00550320	 52.41199640	0	0	water	GroÃŸer DÃ¼sterer Teich	
1	 13.00530110	 52.41209820	0	0	water	GroÃŸer DÃ¼sterer Teich	
1	 13.00513100	 52.41221300	0	0	water	GroÃŸer DÃ¼sterer Teich	
1	 13.00498030	 52.41231130	0	0	water	GroÃŸer DÃ¼sterer Teich	
1	 13.00486520	 52.41243600	0	0	water	GroÃŸer DÃ¼sterer Teich	
1	 13.00470190	 52.41256050	0	0	water	GroÃŸer DÃ¼sterer Teich	
1	 13.00455090	 52.41267560	0	0	water	GroÃŸer DÃ¼sterer Teich	
1	 13.00453240	 52.41277220	0	0	water	GroÃŸer DÃ¼sterer Teich	
1	 13.00482150	 52.41282570	0	0	water	GroÃŸer DÃ¼sterer Teich	
1	 13.00493200	 52.41292640	0	0	water	GroÃŸer DÃ¼sterer Teich	
1	 13.00496290	 52.41300020	0	0	water	GroÃŸer DÃ¼sterer Teich	
1	 13.00487010	 52.41304810	0	0	water	GroÃŸer DÃ¼sterer Teich	
1	 13.00473980	 52.41311530	0	0	water	GroÃŸer DÃ¼sterer Teich	
1	 13.00462150	 52.41318520	0	0	water	GroÃŸer DÃ¼sterer Teich	
1	 13.00438460	 52.41325010	0	0	water	GroÃŸer DÃ¼sterer Teich	
1	 13.00428600	 52.41334860	0	0	water	GroÃŸer DÃ¼sterer Teich	
1	 13.00411360	 52.41342510	0	0	water	GroÃŸer DÃ¼sterer Teich	
1	 13.00407500	 52.41348150	0	0	water	GroÃŸer DÃ¼sterer Teich	
1	 13.00412180	 52.41353030	0	0	water	GroÃŸer DÃ¼sterer Teich	
1	 13.00427670	 52.41355360	0	0	water	GroÃŸer DÃ¼sterer Teich	
1	 13.00424720	 52.41364920	0	0	water	GroÃŸer DÃ¼sterer Teich	
1	 13.00415240	 52.41371820	0	0	water	GroÃŸer DÃ¼sterer Teich	
1	 13.00426160	 52.41377490	0	0	water	GroÃŸer DÃ¼sterer Teich	
1	 13.00452740	 52.41367000	0	0	water	GroÃŸer DÃ¼sterer Teich	
1	 13.00471990	 52.41355200	0	0	water	GroÃŸer DÃ¼sterer Teich	
1	 13.00485260	 52.41342040	0	0	water	GroÃŸer DÃ¼sterer Teich	
1	 13.00496100	 52.41329640	0	0	water	GroÃŸer DÃ¼sterer Teich	
1	 13.00508100	 52.41319080	0	0	water	GroÃŸer DÃ¼sterer Teich	
1	 13.00520480	 52.41298390	0	0	water	GroÃŸer DÃ¼sterer Teich	
1	 13.00537930	 52.41287850	0	0	water	GroÃŸer DÃ¼sterer Teich	
1	 13.00550590	 52.41278520	0	0	water	GroÃŸer DÃ¼sterer Teich	
1	 13.00564840	 52.41271090	0	0	water	GroÃŸer DÃ¼sterer Teich	
1	 13.00575720	 52.41263620	0	0	water	GroÃŸer DÃ¼sterer Teich	
1	 13.00601560	 52.41257270	0	0	water	GroÃŸer DÃ¼sterer Teich	
1	 13.00611940	 52.41251550	0	0	water	GroÃŸer DÃ¼sterer Teich	
1	 13.00617630	 52.41244990	0	0	water	GroÃŸer DÃ¼sterer Teich	
1	 13.00632120	 52.41234430	0	0	water	GroÃŸer DÃ¼sterer Teich	
1	 13.00642410	 52.41225310	0	0	water	GroÃŸer DÃ¼sterer Teich	
1	 13.00645330	 52.41216130	0	0	water	GroÃŸer DÃ¼sterer Teich	
1	 13.00636100	 52.41207430	0	0	water	GroÃŸer DÃ¼sterer Teich	
