id	X-Coordinate	Y-Coordinate	Z	M	SCHLUESSEL	LOR
0	 13.33056211	 52.51282342	0	0	010111	Tiergarten S�d	
0	 13.33141535	 52.51287692	0	0	010111	Tiergarten S�d	
0	 13.33143188	 52.51282754	0	0	010111	Tiergarten S�d	
0	 13.33149993	 52.51278367	0	0	010111	Tiergarten S�d	
0	 13.33157657	 52.51277757	0	0	010111	Tiergarten S�d	
0	 13.33163532	 52.51280288	0	0	010111	Tiergarten S�d	
0	 13.33168509	 52.51284883	0	0	010111	Tiergarten S�d	
0	 13.33167284	 52.51291800	0	0	010111	Tiergarten S�d	
0	 13.33189018	 52.51301740	0	0	010111	Tiergarten S�d	
0	 13.33586833	 52.51329324	0	0	010111	Tiergarten S�d	
0	 13.33585673	 52.51326445	0	0	010111	Tiergarten S�d	
0	 13.33616003	 52.51328497	0	0	010111	Tiergarten S�d	
0	 13.33620961	 52.51336148	0	0	010111	Tiergarten S�d	
0	 13.33642616	 52.51380504	0	0	010111	Tiergarten S�d	
0	 13.33774829	 52.51389994	0	0	010111	Tiergarten S�d	
0	 13.33811067	 52.51389633	0	0	010111	Tiergarten S�d	
0	 13.33801567	 52.51422591	0	0	010111	Tiergarten S�d	
0	 13.33801201	 52.51456469	0	0	010111	Tiergarten S�d	
0	 13.33815846	 52.51491372	0	0	010111	Tiergarten S�d	
0	 13.33857431	 52.51530026	0	0	010111	Tiergarten S�d	
0	 13.33888755	 52.51553143	0	0	010111	Tiergarten S�d	
0	 13.33903447	 52.51544024	0	0	010111	Tiergarten S�d	
0	 13.33911018	 52.51539908	0	0	010111	Tiergarten S�d	
0	 13.33920729	 52.51535797	0	0	010111	Tiergarten S�d	
0	 13.33936413	 52.51532544	0	0	010111	Tiergarten S�d	
0	 13.34313749	 52.51557548	0	0	010111	Tiergarten S�d	
0	 13.34334075	 52.51558046	0	0	010111	Tiergarten S�d	
0	 13.34339945	 52.51561565	0	0	010111	Tiergarten S�d	
0	 13.34345809	 52.51565983	0	0	010111	Tiergarten S�d	
0	 13.34351812	 52.51572018	0	0	010111	Tiergarten S�d	
0	 13.34404537	 52.51573672	0	0	010111	Tiergarten S�d	
0	 13.34403193	 52.51599370	0	0	010111	Tiergarten S�d	
0	 13.34422780	 52.51600225	0	0	010111	Tiergarten S�d	
0	 13.34424176	 52.51589265	0	0	010111	Tiergarten S�d	
0	 13.34527989	 52.51595264	0	0	010111	Tiergarten S�d	
0	 13.34563780	 52.51619074	0	0	010111	Tiergarten S�d	
0	 13.34463094	 52.51661602	0	0	010111	Tiergarten S�d	
0	 13.34487696	 52.51697031	0	0	010111	Tiergarten S�d	
0	 13.34535451	 52.51764588	0	0	010111	Tiergarten S�d	
0	 13.34576342	 52.51768030	0	0	010111	Tiergarten S�d	
0	 13.34723321	 52.51780400	0	0	010111	Tiergarten S�d	
0	 13.34726306	 52.51797572	0	0	010111	Tiergarten S�d	
0	 13.34745016	 52.51797346	0	0	010111	Tiergarten S�d	
0	 13.34746335	 52.51821703	0	0	010111	Tiergarten S�d	
0	 13.34739554	 52.51822406	0	0	010111	Tiergarten S�d	
0	 13.34741455	 52.51847932	0	0	010111	Tiergarten S�d	
0	 13.34731872	 52.51849078	0	0	010111	Tiergarten S�d	
0	 13.34735915	 52.51908488	0	0	010111	Tiergarten S�d	
0	 13.34752697	 52.51910325	0	0	010111	Tiergarten S�d	
0	 13.34828922	 52.51970445	0	0	010111	Tiergarten S�d	
